DeviceName	Стенд N 2
LTime	602,27735
KevPerCh	
NullEnCh	
	
Channel	Counts
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	1
33	0
34	0
35	0
36	0
37	1
38	3
39	0
40	0
41	1
42	2
43	1
44	2
45	3
46	2
47	0
48	0
49	1
50	2
51	0
52	1
53	1
54	2
55	2
56	4
57	4
58	1
59	7
60	3
61	5
62	9
63	5
64	8
65	9
66	9
67	6
68	5
69	6
70	11
71	14
72	11
73	11
74	11
75	16
76	20
77	15
78	25
79	20
80	21
81	26
82	24
83	36
84	48
85	84
86	134
87	222
88	352
89	436
90	497
91	601
92	667
93	645
94	664
95	587
96	627
97	597
98	567
99	599
100	631
101	649
102	772
103	848
104	1023
105	1246
106	1524
107	2114
108	2744
109	3618
110	4476
111	5555
112	6891
113	7675
114	8358
115	9096
116	9217
117	8837
118	8049
119	7277
120	6092
121	5000
122	4225
123	3323
124	2497
125	2072
126	1547
127	1192
128	897
129	766
130	685
131	621
132	551
133	569
134	521
135	533
136	610
137	612
138	592
139	645
140	650
141	665
142	733
143	784
144	814
145	856
146	918
147	987
148	1098
149	1201
150	1227
151	1298
152	1328
153	1331
154	1390
155	1410
156	1393
157	1435
158	1410
159	1395
160	1316
161	1255
162	1230
163	1201
164	1247
165	1292
166	1286
167	1498
168	1622
169	1786
170	1988
171	2366
172	2578
173	2985
174	3297
175	3620
176	3821
177	4164
178	4249
179	4370
180	4367
181	4241
182	4070
183	3916
184	3409
185	3140
186	2795
187	2391
188	2072
189	1749
190	1493
191	1337
192	1136
193	997
194	889
195	850
196	775
197	759
198	765
199	795
200	746
201	729
202	741
203	764
204	714
205	744
206	768
207	751
208	716
209	755
210	824
211	790
212	764
213	766
214	762
215	765
216	658
217	725
218	735
219	652
220	681
221	658
222	647
223	588
224	585
225	585
226	581
227	557
228	507
229	535
230	514
231	551
232	560
233	480
234	554
235	475
236	487
237	514
238	479
239	468
240	496
241	479
242	520
243	461
244	490
245	472
246	486
247	492
248	527
249	472
250	534
251	529
252	498
253	537
254	531
255	566
256	569
257	678
258	650
259	618
260	626
261	679
262	714
263	704
264	705
265	749
266	769
267	800
268	749
269	732
270	781
271	755
272	734
273	689
274	683
275	615
276	646
277	656
278	549
279	580
280	499
281	531
282	470
283	471
284	452
285	383
286	386
287	431
288	352
289	346
290	342
291	319
292	311
293	324
294	348
295	309
296	293
297	292
298	326
299	285
300	285
301	292
302	301
303	289
304	292
305	279
306	255
307	261
308	277
309	288
310	307
311	304
312	275
313	287
314	280
315	280
316	321
317	341
318	317
319	360
320	333
321	362
322	391
323	402
324	415
325	442
326	456
327	516
328	592
329	552
330	614
331	625
332	686
333	754
334	799
335	801
336	797
337	859
338	892
339	895
340	973
341	949
342	908
343	952
344	969
345	905
346	947
347	914
348	900
349	891
350	891
351	826
352	785
353	771
354	697
355	675
356	602
357	542
358	506
359	485
360	451
361	446
362	399
363	412
364	331
365	300
366	336
367	315
368	265
369	278
370	242
371	206
372	229
373	204
374	205
375	176
376	224
377	177
378	175
379	178
380	168
381	171
382	145
383	186
384	187
385	188
386	165
387	177
388	167
389	179
390	186
391	164
392	186
393	186
394	172
395	172
396	177
397	197
398	187
399	175
400	167
401	176
402	168
403	189
404	191
405	175
406	175
407	166
408	163
409	175
410	162
411	165
412	202
413	176
414	170
415	164
416	171
417	167
418	149
419	161
420	144
421	161
422	150
423	149
424	177
425	150
426	147
427	138
428	143
429	145
430	156
431	116
432	158
433	138
434	150
435	118
436	151
437	123
438	120
439	119
440	115
441	124
442	126
443	148
444	114
445	134
446	151
447	120
448	137
449	122
450	136
451	102
452	119
453	105
454	123
455	116
456	117
457	106
458	115
459	116
460	142
461	114
462	115
463	128
464	105
465	116
466	95
467	93
468	111
469	103
470	118
471	118
472	117
473	121
474	107
475	107
476	104
477	109
478	112
479	117
480	113
481	101
482	98
483	106
484	93
485	102
486	99
487	104
488	109
489	107
490	119
491	108
492	89
493	96
494	97
495	110
496	117
497	133
498	101
499	88
500	100
501	109
502	91
503	99
504	96
505	105
506	120
507	99
508	106
509	104
510	107
511	107
512	102
513	97
514	104
515	102
516	83
517	101
518	94
519	99
520	97
521	98
522	90
523	85
524	91
525	96
526	87
527	88
528	85
529	89
530	95
531	100
532	83
533	100
534	94
535	108
536	93
537	87
538	90
539	85
540	85
541	83
542	83
543	86
544	98
545	74
546	92
547	72
548	78
549	75
550	74
551	76
552	78
553	79
554	93
555	78
556	88
557	75
558	84
559	76
560	80
561	77
562	74
563	74
564	74
565	98
566	85
567	102
568	84
569	88
570	85
571	66
572	75
573	75
574	88
575	96
576	86
577	73
578	82
579	87
580	89
581	87
582	71
583	74
584	87
585	91
586	86
587	82
588	81
589	92
590	82
591	75
592	94
593	85
594	87
595	85
596	86
597	89
598	81
599	75
600	86
601	86
602	92
603	89
604	77
605	92
606	79
607	82
608	99
609	84
610	78
611	110
612	63
613	99
614	85
615	81
616	82
617	71
618	81
619	78
620	69
621	79
622	84
623	85
624	75
625	82
626	80
627	96
628	80
629	100
630	81
631	88
632	81
633	82
634	82
635	90
636	69
637	89
638	94
639	84
640	88
641	78
642	87
643	115
644	90
645	74
646	96
647	85
648	104
649	118
650	98
651	106
652	108
653	109
654	123
655	131
656	109
657	125
658	97
659	121
660	141
661	113
662	124
663	135
664	131
665	149
666	128
667	133
668	143
669	123
670	151
671	124
672	124
673	119
674	123
675	132
676	110
677	128
678	138
679	115
680	116
681	119
682	125
683	125
684	101
685	100
686	108
687	133
688	118
689	95
690	98
691	100
692	90
693	87
694	106
695	85
696	98
697	88
698	80
699	97
700	85
701	93
702	72
703	89
704	81
705	80
706	98
707	79
708	64
709	83
710	70
711	78
712	67
713	68
714	77
715	72
716	75
717	53
718	73
719	59
720	61
721	74
722	83
723	64
724	73
725	68
726	60
727	70
728	71
729	74
730	67
731	79
732	75
733	82
734	60
735	58
736	65
737	81
738	72
739	68
740	75
741	67
742	62
743	66
744	61
745	59
746	51
747	56
748	67
749	69
750	57
751	65
752	55
753	59
754	57
755	60
756	53
757	43
758	52
759	49
760	48
761	47
762	55
763	58
764	61
765	43
766	57
767	49
768	48
769	56
770	55
771	44
772	48
773	52
774	52
775	58
776	60
777	50
778	62
779	52
780	55
781	59
782	72
783	69
784	57
785	50
786	65
787	56
788	79
789	55
790	54
791	75
792	72
793	58
794	78
795	63
796	70
797	82
798	87
799	69
800	72
801	87
802	77
803	84
804	70
805	67
806	71
807	76
808	89
809	86
810	94
811	78
812	87
813	69
814	72
815	84
816	86
817	82
818	69
819	90
820	77
821	79
822	77
823	95
824	79
825	80
826	62
827	76
828	72
829	72
830	64
831	74
832	71
833	52
834	57
835	70
836	67
837	54
838	48
839	63
840	70
841	56
842	53
843	71
844	53
845	44
846	51
847	47
848	43
849	44
850	34
851	42
852	33
853	39
854	37
855	34
856	45
857	52
858	35
859	44
860	44
861	48
862	35
863	36
864	40
865	52
866	25
867	40
868	48
869	52
870	46
871	42
872	48
873	34
874	44
875	54
876	51
877	45
878	49
879	44
880	38
881	56
882	62
883	47
884	58
885	48
886	45
887	61
888	60
889	84
890	70
891	78
892	46
893	73
894	70
895	67
896	68
897	74
898	48
899	74
900	89
901	77
902	83
903	62
904	86
905	79
906	103
907	90
908	90
909	100
910	92
911	86
912	99
913	94
914	99
915	99
916	62
917	84
918	91
919	90
920	99
921	83
922	104
923	75
924	96
925	86
926	87
927	89
928	95
929	98
930	82
931	86
932	99
933	97
934	85
935	83
936	65
937	76
938	76
939	72
940	74
941	73
942	65
943	74
944	61
945	57
946	78
947	70
948	61
949	58
950	58
951	40
952	40
953	55
954	42
955	57
956	45
957	47
958	50
959	50
960	43
961	43
962	43
963	36
964	34
965	34
966	41
967	35
968	34
969	35
970	39
971	41
972	26
973	34
974	32
975	28
976	27
977	27
978	24
979	20
980	25
981	21
982	25
983	27
984	23
985	17
986	23
987	19
988	21
989	25
990	13
991	14
992	19
993	16
994	16
995	15
996	19
997	17
998	24
999	20
1000	25
1001	12
1002	16
1003	13
1004	22
1005	20
1006	17
1007	9
1008	21
1009	20
1010	14
1011	8
1012	16
1013	11
1014	13
1015	16
1016	10
1017	19
1018	12
1019	16
1020	21
1021	15
1022	11
1023	14
1024	6
1025	16
1026	7
1027	13
1028	19
1029	13
1030	7
1031	10
1032	10
1033	16
1034	10
1035	14
1036	11
1037	8
1038	12
1039	10
1040	11
1041	8
1042	10
1043	8
1044	12
1045	12
1046	19
1047	17
1048	11
1049	12
1050	13
1051	11
1052	8
1053	17
1054	3
1055	8
1056	9
1057	13
1058	12
1059	11
1060	11
1061	13
1062	7
1063	12
1064	16
1065	12
1066	13
1067	11
1068	11
1069	11
1070	9
1071	14
1072	6
1073	10
1074	9
1075	12
1076	13
1077	4
1078	13
1079	12
1080	16
1081	12
1082	8
1083	8
1084	4
1085	11
1086	21
1087	4
1088	9
1089	9
1090	17
1091	14
1092	10
1093	12
1094	9
1095	9
1096	8
1097	17
1098	12
1099	12
1100	9
1101	11
1102	14
1103	9
1104	17
1105	14
1106	12
1107	16
1108	13
1109	14
1110	21
1111	13
1112	13
1113	14
1114	27
1115	19
1116	12
1117	13
1118	20
1119	19
1120	12
1121	28
1122	14
1123	34
1124	17
1125	12
1126	18
1127	30
1128	21
1129	29
1130	27
1131	28
1132	30
1133	25
1134	21
1135	26
1136	28
1137	33
1138	31
1139	26
1140	32
1141	37
1142	32
1143	41
1144	50
1145	37
1146	44
1147	36
1148	36
1149	38
1150	47
1151	38
1152	38
1153	31
1154	34
1155	28
1156	44
1157	37
1158	35
1159	52
1160	34
1161	45
1162	31
1163	41
1164	48
1165	46
1166	31
1167	32
1168	36
1169	43
1170	31
1171	35
1172	30
1173	33
1174	28
1175	28
1176	25
1177	31
1178	22
1179	34
1180	26
1181	27
1182	24
1183	25
1184	37
1185	28
1186	23
1187	31
1188	17
1189	32
1190	16
1191	15
1192	30
1193	22
1194	21
1195	13
1196	17
1197	17
1198	14
1199	18
1200	12
1201	14
1202	12
1203	13
1204	17
1205	13
1206	13
1207	18
1208	9
1209	5
1210	8
1211	8
1212	7
1213	9
1214	14
1215	4
1216	10
1217	7
1218	6
1219	8
1220	4
1221	8
1222	5
1223	9
1224	10
1225	4
1226	4
1227	4
1228	5
1229	3
1230	7
1231	3
1232	2
1233	6
1234	4
1235	5
1236	5
1237	4
1238	6
1239	5
1240	2
1241	5
1242	4
1243	2
1244	1
1245	1
1246	4
1247	2
1248	4
1249	4
1250	2
1251	4
1252	3
1253	4
1254	2
1255	2
1256	2
1257	3
1258	1
1259	2
1260	4
1261	6
1262	3
1263	5
1264	1
1265	4
1266	5
1267	1
1268	1
1269	2
1270	0
1271	4
1272	1
1273	0
1274	0
1275	3
1276	0
1277	1
1278	1
1279	3
1280	3
1281	1
1282	2
1283	1
1284	0
1285	1
1286	0
1287	1
1288	0
1289	1
1290	1
1291	1
1292	3
1293	2
1294	1
1295	2
1296	2
1297	0
1298	3
1299	0
1300	1
1301	3
1302	2
1303	0
1304	0
1305	0
1306	2
1307	1
1308	0
1309	3
1310	0
1311	0
1312	0
1313	3
1314	3
1315	1
1316	0
1317	0
1318	2
1319	1
1320	0
1321	0
1322	1
1323	0
1324	1
1325	0
1326	1
1327	0
1328	1
1329	1
1330	1
1331	0
1332	0
1333	0
1334	1
1335	1
1336	0
1337	0
1338	1
1339	0
1340	0
1341	0
1342	0
1343	1
1344	1
1345	0
1346	0
1347	0
1348	0
1349	1
1350	1
1351	1
1352	0
1353	1
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	1
1365	0
1366	0
1367	0
1368	0
1369	0
1370	1
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	1
1383	2
1384	3
1385	1
1386	0
1387	0
1388	0
1389	0
1390	0
1391	1
1392	0
1393	0
1394	0
1395	2
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	1
1405	1
1406	1
1407	0
1408	0
1409	0
1410	1
1411	0
1412	0
1413	0
1414	0
1415	0
1416	1
1417	0
1418	0
1419	0
1420	0
1421	1
1422	0
1423	0
1424	1
1425	0
1426	0
1427	0
1428	0
1429	0
1430	1
1431	1
1432	0
1433	1
1434	0
1435	1
1436	1
1437	0
1438	1
1439	0
1440	1
1441	0
1442	0
1443	0
1444	1
1445	0
1446	1
1447	0
1448	0
1449	0
1450	0
1451	1
1452	0
1453	1
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	1
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	1
1473	0
1474	0
1475	1
1476	0
1477	0
1478	0
1479	1
1480	0
1481	0
1482	0
1483	1
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	1
1498	0
1499	0
1500	0
1501	0
1502	0
1503	1
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	1
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	1
1525	1
1526	0
1527	0
1528	1
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	1
1553	0
1554	1
1555	0
1556	1
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	1
1569	0
1570	1
1571	0
1572	1
1573	0
1574	2
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	1
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	1
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	1
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	1
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	1
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	1
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	1
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	1
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	1
1698	0
1699	1
1700	0
1701	0
1702	0
1703	2
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	1
1711	1
1712	0
1713	0
1714	0
1715	1
1716	1
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	1
1724	1
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	1
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	1
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	1
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	1
1797	0
1798	0
1799	0
1800	1
1801	1
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	1
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	1
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	1
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	1
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	1
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	1
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	1
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	1
1922	0
1923	0
1924	0
1925	0
1926	1
1927	0
1928	0
1929	0
1930	0
1931	1
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	1
1939	0
1940	0
1941	0
1942	1
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	2
1953	0
1954	0
1955	0
1956	1
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	1
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	1
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
